Date,Description,Amount,Running Bal.
04/01/2025,PAYROLL DEPOSIT,2750.00,"6,250.00"
04/01/2025,RENT PAYMENT,-1800.00,"4,450.00"
04/01/2025,RESTAURANT/CAFE PURCHASE,-24.00,"4,426.00"
04/03/2025,GAS STATION PURCHASE,-50.00,"4,376.00"
04/05/2025,GROCERY STORE PURCHASE,-52.00,"4,324.00"
04/05/2025,ICLOUD SUBSCRIPTION,-2.99,"4,321.01"
04/06/2025,RESTAURANT/CAFE PURCHASE,-35.00,"4,286.01"
04/07/2025,GYM MEMBERSHIP,-45.00,"4,241.01"
04/08/2025,RESTAURANT/CAFE PURCHASE,-24.00,"4,217.01"
04/10/2025,INTERNET BILL,-65.00,"4,152.01"
04/12/2025,GROCERY STORE PURCHASE,-88.00,"4,064.01"
04/12/2025,NETFLIX SUBSCRIPTION,-15.99,"4,048.02"
04/13/2025,RESTAURANT/CAFE PURCHASE,-26.00,"4,022.02"
04/15/2025,PAYROLL DEPOSIT,2750.00,"6,772.02"
04/15/2025,PHONE BILL,-70.00,"6,702.02"
04/15/2025,RESTAURANT/CAFE PURCHASE,-31.00,"6,671.02"
04/17/2025,GAS STATION PURCHASE,-48.00,"6,623.02"
04/19/2025,GROCERY STORE PURCHASE,-55.00,"6,568.02"
04/20/2025,RESTAURANT/CAFE PURCHASE,-26.00,"6,542.02"
04/20/2025,SPOTIFY SUBSCRIPTION,-9.99,"6,532.03"
04/22/2025,RESTAURANT/CAFE PURCHASE,-39.00,"6,493.03"
04/25/2025,ELECTRIC/GAS BILL,-120.00,"6,373.03"
04/26/2025,GROCERY STORE PURCHASE,-68.00,"6,305.03"
04/27/2025,RESTAURANT/CAFE PURCHASE,-33.00,"6,272.03"
04/29/2025,RESTAURANT/CAFE PURCHASE,-18.00,"6,254.03"
05/01/2025,GAS STATION PURCHASE,-45.00,"6,209.03"
05/01/2025,PAYROLL DEPOSIT,2750.00,"8,959.03"
05/01/2025,RENT PAYMENT,-1800.00,"7,159.03"
05/03/2025,GROCERY STORE PURCHASE,-71.00,"7,088.03"
05/04/2025,RESTAURANT/CAFE PURCHASE,-25.00,"7,063.03"
05/05/2025,ICLOUD SUBSCRIPTION,-2.99,"7,060.04"
05/06/2025,RESTAURANT/CAFE PURCHASE,-22.00,"7,038.04"
05/07/2025,GYM MEMBERSHIP,-45.00,"6,993.04"
05/10/2025,GROCERY STORE PURCHASE,-83.00,"6,910.04"
05/10/2025,INTERNET BILL,-65.00,"6,845.04"
05/11/2025,RESTAURANT/CAFE PURCHASE,-12.00,"6,833.04"
05/12/2025,NETFLIX SUBSCRIPTION,-15.99,"6,817.05"
05/13/2025,RESTAURANT/CAFE PURCHASE,-37.00,"6,780.05"
05/15/2025,GAS STATION PURCHASE,-46.00,"6,734.05"
05/15/2025,PAYROLL DEPOSIT,2750.00,"9,484.05"
